"Symbol","Security","GICS Sector","GICS Sub-Industry","Headquarters Location","Date added","CIK","Founded","date"
"EPAM","EPAM Systems","Information Technology","IT Consulting & Other Services","Newtown, Pennsylvania","2021-12-14",1352010,"1993",2025-12-11
"EQT","EQT Corporation","Energy","Oil & Gas Exploration & Production","Pittsburgh, Pennsylvania","2022-10-03",33213,"1888",2025-12-11
"EFX","Equifax","Industrials","Research & Consulting Services","Atlanta, Georgia","1997-06-19",33185,"1899",2025-12-11
"EQIX","Equinix","Real Estate","Data Center REITs","Redwood City, California","2015-03-20",1101239,"1998",2025-12-11
"EQR","Equity Residential","Real Estate","Multi-Family Residential REITs","Chicago, Illinois","2001-12-03",906107,"1969",2025-12-11
"ERIE","Erie Indemnity","Financials","Insurance Brokers","Erie, Pennsylvania","2024-09-23",922621,"1925",2025-12-11
"ESS","Essex Property Trust","Real Estate","Multi-Family Residential REITs","San Mateo, California","2014-04-02",920522,"1971",2025-12-11
"EL","Estée Lauder Companies (The)","Consumer Staples","Personal Care Products","New York City, New York","2006-01-05",1001250,"1946",2025-12-11
"EG","Everest Group","Financials","Reinsurance","Hamilton, Bermuda","2017-06-19",1095073,"1973",2025-12-11
"EVRG","Evergy","Utilities","Electric Utilities","Kansas City, Missouri","2018-06-05",1711269,"1909",2025-12-11
"ES","Eversource Energy","Utilities","Electric Utilities","Hartford, Connecticut","2009-07-24",72741,"1966",2025-12-11
"EXC","Exelon","Utilities","Electric Utilities","Chicago, Illinois","1957-03-04",1109357,"2000",2025-12-11
"EXE","Expand Energy","Energy","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","2025-03-24",895126,"1989",2025-12-11
"EXPE","Expedia Group","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Seattle, Washington","2007-10-02",1324424,"1996",2025-12-11
"EXPD","Expeditors International","Industrials","Air Freight & Logistics","Seattle, Washington","2007-10-10",746515,"1979",2025-12-11
"EXR","Extra Space Storage","Real Estate","Self-Storage REITs","Salt Lake City, Utah","2016-01-19",1289490,"1977",2025-12-11
"XOM","ExxonMobil","Energy","Integrated Oil & Gas","Irving, Texas","1957-03-04",34088,"1999",2025-12-11
"FFIV","F5, Inc.","Information Technology","Communications Equipment","Seattle, Washington","2010-12-20",1048695,"1996",2025-12-11
"FDS","FactSet","Financials","Financial Exchanges & Data","Norwalk, Connecticut","2021-12-20",1013237,"1978",2025-12-11
"FICO","Fair Isaac","Information Technology","Application Software","Bozeman, Montana","2023-03-20",814547,"1956",2025-12-11
"FAST","Fastenal","Industrials","Trading Companies & Distributors","Winona, Minnesota","2008-09-15",815556,"1967",2025-12-11
"FRT","Federal Realty Investment Trust","Real Estate","Retail REITs","Rockville, Maryland","2016-02-01",34903,"1962",2025-12-11
"FDX","FedEx","Industrials","Air Freight & Logistics","Memphis, Tennessee","1980-12-31",1048911,"1971",2025-12-11
"FIS","Fidelity National Information Services","Financials","Transaction & Payment Processing Services","Jacksonville, Florida","2006-11-10",1136893,"1968",2025-12-11
"FITB","Fifth Third Bancorp","Financials","Regional Banks","Cincinnati, Ohio","1996-03-29",35527,"1858",2025-12-11
"FSLR","First Solar","Information Technology","Semiconductors","Tempe, Arizona","2022-12-19",1274494,"1999",2025-12-11
"FE","FirstEnergy","Utilities","Electric Utilities","Akron, Ohio","1997-11-28",1031296,"1997",2025-12-11
"FISV","Fiserv","Financials","Transaction & Payment Processing Services","Brookfield, Wisconsin","2001-04-02",798354,"1984",2025-12-11
"F","Ford Motor Company","Consumer Discretionary","Automobile Manufacturers","Dearborn, Michigan","1957-03-04",37996,"1903",2025-12-11
"FTNT","Fortinet","Information Technology","Systems Software","Sunnyvale, California","2018-10-11",1262039,"2000",2025-12-11
"FTV","Fortive","Industrials","Industrial Machinery & Supplies & Components","Everett, Washington","2016-07-01",1659166,"2016",2025-12-11
"FOXA","Fox Corporation (Class A)","Communication Services","Broadcasting","New York City, New York","2019-03-19",1754301,"2019",2025-12-11
"FOX","Fox Corporation (Class B)","Communication Services","Broadcasting","New York City, New York","2019-03-19",1754301,"2019",2025-12-11
"BEN","Franklin Resources","Financials","Asset Management & Custody Banks","San Mateo, California","1998-04-30",38777,"1947",2025-12-11
"FCX","Freeport-McMoRan","Materials","Copper","Phoenix, Arizona","2011-07-01",831259,"1912",2025-12-11
"GRMN","Garmin","Consumer Discretionary","Consumer Electronics","Schaffhausen, Switzerland","2012-12-12",1121788,"1989",2025-12-11
"IT","Gartner","Information Technology","IT Consulting & Other Services","Stamford, Connecticut","2017-04-05",749251,"1979",2025-12-11
"GE","GE Aerospace","Industrials","Aerospace & Defense","Evendale, Ohio","1957-03-04",40545,"1892",2025-12-11
"GEHC","GE HealthCare","Health Care","Health Care Equipment","Chicago, Illinois","2023-01-04",1932393,"1994",2025-12-11
"GEV","GE Vernova","Industrials","Heavy Electrical Equipment","Cambridge, Massachusetts","2024-04-02",1996810,"2024",2025-12-11
"GEN","Gen Digital","Information Technology","Systems Software","Tempe, Arizona","2003-03-25",849399,"1982",2025-12-11
"GNRC","Generac","Industrials","Electrical Components & Equipment","Waukesha, Wisconsin","2021-03-22",1474735,"1959",2025-12-11
"GD","General Dynamics","Industrials","Aerospace & Defense","Reston, Virginia","1957-03-04",40533,"1899",2025-12-11
"GIS","General Mills","Consumer Staples","Packaged Foods & Meats","Golden Valley, Minnesota","1957-03-04",40704,"1856",2025-12-11
"GM","General Motors","Consumer Discretionary","Automobile Manufacturers","Detroit, Michigan","2013-06-06",1467858,"1908",2025-12-11
"GPC","Genuine Parts Company","Consumer Discretionary","Distributors","Atlanta, Georgia","1973-12-31",40987,"1925",2025-12-11
"GILD","Gilead Sciences","Health Care","Biotechnology","Foster City, California","2004-07-01",882095,"1987",2025-12-11
"GPN","Global Payments","Financials","Transaction & Payment Processing Services","Atlanta, Georgia","2016-04-25",1123360,"2000",2025-12-11
"GL","Globe Life","Financials","Life & Health Insurance","McKinney, Texas","1989-04-30",320335,"1900",2025-12-11
"GDDY","GoDaddy","Information Technology","Internet Services & Infrastructure","Tempe, Arizona","2024-06-24",1609711,"1997",2025-12-11
"GS","Goldman Sachs","Financials","Investment Banking & Brokerage","New York City, New York","2002-07-22",886982,"1869",2025-12-11
"HAL","Halliburton","Energy","Oil & Gas Equipment & Services","Houston, Texas","1957-03-04",45012,"1919",2025-12-11
"HIG","Hartford (The)","Financials","Property & Casualty Insurance","Hartford, Connecticut","1957-03-04",874766,"1810",2025-12-11
"HAS","Hasbro","Consumer Discretionary","Leisure Products","Pawtucket, Rhode Island","1984-09-30",46080,"1923",2025-12-11
"HCA","HCA Healthcare","Health Care","Health Care Facilities","Nashville, Tennessee","2015-01-27",860730,"1968",2025-12-11
"DOC","Healthpeak Properties","Real Estate","Health Care REITs","Denver, Colorado","2008-03-31",765880,"1985",2025-12-11
"HSIC","Henry Schein","Health Care","Health Care Distributors","Melville, New York","2015-03-17",1000228,"1932",2025-12-11
"HSY","Hershey Company (The)","Consumer Staples","Packaged Foods & Meats","Hershey, Pennsylvania","1957-03-04",47111,"1894",2025-12-11
"HPE","Hewlett Packard Enterprise","Information Technology","Technology Hardware, Storage & Peripherals","Houston, Texas","2015-11-02",1645590,"2015",2025-12-11
"HLT","Hilton Worldwide","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia","2017-06-19",1585689,"1919",2025-12-11
"HOLX","Hologic","Health Care","Health Care Equipment","Marlborough, Massachusetts","2016-03-30",859737,"1985",2025-12-11
"HD","Home Depot (The)","Consumer Discretionary","Home Improvement Retail","Atlanta, Georgia","1988-03-31",354950,"1978",2025-12-11
"HON","Honeywell","Industrials","Industrial Conglomerates","Charlotte, North Carolina","1957-03-04",773840,"1906",2025-12-11
"HRL","Hormel Foods","Consumer Staples","Packaged Foods & Meats","Austin, Minnesota","2009-03-04",48465,"1891",2025-12-11
"HST","Host Hotels & Resorts","Real Estate","Hotel & Resort REITs","Bethesda, Maryland","2007-03-20",1070750,"1993",2025-12-11
"HWM","Howmet Aerospace","Industrials","Aerospace & Defense","Pittsburgh, Pennsylvania","2016-10-21",4281,"1888",2025-12-11
"HPQ","HP Inc.","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto, California","1974-12-31",47217,"1939 (2015)",2025-12-11
"HUBB","Hubbell Incorporated","Industrials","Industrial Machinery & Supplies & Components","Shelton, Connecticut","2023-10-18",48898,"1888",2025-12-11
"HUM","Humana","Health Care","Managed Health Care","Louisville, Kentucky","2012-12-10",49071,"1961",2025-12-11
"HBAN","Huntington Bancshares","Financials","Regional Banks","Columbus, Ohio; Detroit, Michigan","1997-08-28",49196,"1866",2025-12-11
"HII","Huntington Ingalls Industries","Industrials","Aerospace & Defense","Newport News, Virginia","2018-01-03",1501585,"2011",2025-12-11
"IBM","IBM","Information Technology","IT Consulting & Other Services","Armonk, New York","1957-03-04",51143,"1911",2025-12-11
"IEX","IDEX Corporation","Industrials","Industrial Machinery & Supplies & Components","Northbrook, Illinois","2019-08-09",832101,"1988",2025-12-11
"IDXX","Idexx Laboratories","Health Care","Health Care Equipment","Westbrook, Maine","2017-01-05",874716,"1983",2025-12-11
"ITW","Illinois Tool Works","Industrials","Industrial Machinery & Supplies & Components","Glenview, Illinois","1986-02-28",49826,"1912",2025-12-11
"INCY","Incyte","Health Care","Biotechnology","Wilmington, Delaware","2017-02-28",879169,"1991",2025-12-11
"IR","Ingersoll Rand","Industrials","Industrial Machinery & Supplies & Components","Davidson, North Carolina","2020-03-03",1699150,"1859",2025-12-11
"PODD","Insulet Corporation","Health Care","Health Care Equipment","Acton, Massachusetts","2023-03-15",1145197,"2000",2025-12-11
"INTC","Intel","Information Technology","Semiconductors","Santa Clara, California","1976-12-31",50863,"1968",2025-12-11
"IBKR","Interactive Brokers","Financials","Investment Banking & Brokerage","Greenwich, Connecticut","2025-08-28",1381197,"1977",2025-12-11
"ICE","Intercontinental Exchange","Financials","Financial Exchanges & Data","Atlanta, Georgia","2007-09-26",1571949,"2000",2025-12-11
"IFF","International Flavors & Fragrances","Materials","Specialty Chemicals","New York City, New York","1976-03-31",51253,"1958 (1889)",2025-12-11
"IP","International Paper","Materials","Paper & Plastic Packaging Products & Materials","Memphis, Tennessee","1957-03-04",51434,"1898",2025-12-11
"INTU","Intuit","Information Technology","Application Software","Mountain View, California","2000-12-05",896878,"1983",2025-12-11
"ISRG","Intuitive Surgical","Health Care","Health Care Equipment","Sunnyvale, California","2008-06-02",1035267,"1995",2025-12-11
"IVZ","Invesco","Financials","Asset Management & Custody Banks","Atlanta, Georgia","2008-08-21",914208,"1935",2025-12-11
"INVH","Invitation Homes","Real Estate","Single-Family Residential REITs","Dallas, Texas","2022-09-19",1687229,"2012",2025-12-11
"IQV","IQVIA","Health Care","Life Sciences Tools & Services","Durham, North Carolina","2017-08-29",1478242,"1982",2025-12-11
"IRM","Iron Mountain","Real Estate","Other Specialized REITs","Portsmouth, New Hampshire","2009-01-06",1020569,"1951",2025-12-11
"JBHT","J.B. Hunt","Industrials","Cargo Ground Transportation","Lowell, Arkansas","2015-07-01",728535,"1961",2025-12-11
"JBL","Jabil","Information Technology","Electronic Manufacturing Services","St. Petersburg, Florida","2023-12-18",898293,"1966",2025-12-11
"JKHY","Jack Henry & Associates","Financials","Transaction & Payment Processing Services","Monett, Missouri","2018-11-13",779152,"1976",2025-12-11
"J","Jacobs Solutions","Industrials","Construction & Engineering","Dallas, Texas","2007-10-26",52988,"1947",2025-12-11
"JNJ","Johnson & Johnson","Health Care","Pharmaceuticals","New Brunswick, New Jersey","1973-06-30",200406,"1886",2025-12-11
"JCI","Johnson Controls","Industrials","Building Products","Cork, Ireland","2010-08-27",833444,"1885",2025-12-11
"JPM","JPMorgan Chase","Financials","Diversified Banks","New York City, New York","1975-06-30",19617,"2000 (1799 / 1871)",2025-12-11
"K","Kellanova","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois","1989-09-11",55067,"1906",2025-12-11
"KVUE","Kenvue","Consumer Staples","Personal Care Products","Skillman, New Jersey","2023-08-25",1944048,"2022 (Johnson & Johnson spinoff)",2025-12-11
"KDP","Keurig Dr Pepper","Consumer Staples","Soft Drinks & Non-alcoholic Beverages","Burlington, Massachusetts","2022-06-21",1418135,"1981",2025-12-11
"KEY","KeyCorp","Financials","Regional Banks","Cleveland, Ohio","1994-03-01",91576,"1825",2025-12-11
"KEYS","Keysight Technologies","Information Technology","Electronic Equipment & Instruments","Santa Rosa, California","2018-11-06",1601046,"2014 (1939)",2025-12-11
"KMB","Kimberly-Clark","Consumer Staples","Household Products","Irving, Texas","1957-03-04",55785,"1872",2025-12-11
"KIM","Kimco Realty","Real Estate","Retail REITs","Jericho, New York","2006-04-04",879101,"1958",2025-12-11
"KMI","Kinder Morgan","Energy","Oil & Gas Storage & Transportation","Houston, Texas","2012-05-25",1506307,"1997",2025-12-11
"KKR","KKR & Co.","Financials","Asset Management & Custody Banks","New York City, New York","2024-06-24",1404912,"1976",2025-12-11
"KLAC","KLA Corporation","Information Technology","Semiconductor Materials & Equipment","Milpitas, California","1997-09-30",319201,"1975/1977 (1997)",2025-12-11
"KHC","Kraft Heinz","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois; Pittsburgh, Pennsylvania","2015-07-06",1637459,"2015 (1869)",2025-12-11
"KR","Kroger","Consumer Staples","Food Retail","Cincinnati, Ohio","1957-03-04",56873,"1883",2025-12-11
"LHX","L3Harris","Industrials","Aerospace & Defense","Melbourne, Florida","2008-09-22",202058,"2019 (L3 1997, Harris 1895)",2025-12-11
"LH","Labcorp","Health Care","Health Care Services","Burlington, North Carolina","2004-11-01",920148,"1978",2025-12-11
"LRCX","Lam Research","Information Technology","Semiconductor Materials & Equipment","Fremont, California","2012-06-29",707549,"1980",2025-12-11
"LW","Lamb Weston","Consumer Staples","Packaged Foods & Meats","Eagle, Idaho","2018-12-03",1679273,"2016 (1950)",2025-12-11
"LVS","Las Vegas Sands","Consumer Discretionary","Casinos & Gaming","Las Vegas, Nevada","2019-10-03",1300514,"1988",2025-12-11
"LDOS","Leidos","Industrials","Diversified Support Services","Reston, Virginia","2019-08-09",1336920,"1969",2025-12-11
"LEN","Lennar","Consumer Discretionary","Homebuilding","Miami, Florida","2005-10-04",920760,"1954",2025-12-11
"LII","Lennox International","Industrials","Building Products","Richardson, Texas","2024-12-23",1069202,"1895",2025-12-11
"LLY","Lilly (Eli)","Health Care","Pharmaceuticals","Indianapolis, Indiana","1970-12-31",59478,"1876",2025-12-11
"LIN","Linde plc","Materials","Industrial Gases","Guildford, United Kingdom","1992-07-01",1707925,"1879",2025-12-11
"LYV","Live Nation Entertainment","Communication Services","Movies & Entertainment","Beverly Hills, California","2019-12-23",1335258,"2010",2025-12-11
"LKQ","LKQ Corporation","Consumer Discretionary","Distributors","Nashville, Tennessee","2016-05-23",1065696,"1998",2025-12-11
"LMT","Lockheed Martin","Industrials","Aerospace & Defense","Bethesda, Maryland","1957-03-04",936468,"1995",2025-12-11
"L","Loews Corporation","Financials","Multi-line Insurance","New York City, New York","1995-05-31",60086,"1959",2025-12-11
"LOW","Lowe's","Consumer Discretionary","Home Improvement Retail","Mooresville, North Carolina","1984-02-29",60667,"1904/1946/1959",2025-12-11
"LULU","Lululemon Athletica","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Vancouver, Canada","2023-10-18",1397187,"1998",2025-12-11
"LYB","LyondellBasell","Materials","Specialty Chemicals","Rotterdam, Netherlands","2012-09-05",1489393,"2007",2025-12-11
"MTB","M&T Bank","Financials","Regional Banks","Buffalo, New York","2004-02-23",36270,"1856",2025-12-11
"MPC","Marathon Petroleum","Energy","Oil & Gas Refining & Marketing","Findlay, Ohio","2011-07-01",1510295,"2009 (1887)",2025-12-11
"MAR","Marriott International","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Bethesda, Maryland","1998-05-29",1048286,"1927",2025-12-11
"MMC","Marsh McLennan","Financials","Insurance Brokers","New York City, New York","1987-08-31",62709,"1905",2025-12-11
"MLM","Martin Marietta Materials","Materials","Construction Materials","Raleigh, North Carolina","2014-07-02",916076,"1993",2025-12-11
"MAS","Masco","Industrials","Building Products","Livonia, Michigan","1981-06-30",62996,"1929",2025-12-11
"MA","Mastercard","Financials","Transaction & Payment Processing Services","Harrison, New York","2008-07-18",1141391,"1966",2025-12-11
"MTCH","Match Group","Communication Services","Interactive Media & Services","Dallas, Texas","2021-09-20",891103,"1986",2025-12-11
"MKC","McCormick & Company","Consumer Staples","Packaged Foods & Meats","Hunt Valley, Maryland","2003-03-20",63754,"1889",2025-12-11
"MCD","McDonald's","Consumer Discretionary","Restaurants","Chicago, Illinois","1970-06-30",63908,"1940",2025-12-11
"MCK","McKesson Corporation","Health Care","Health Care Distributors","Irving, Texas","1999-01-13",927653,"1833",2025-12-11
"MDT","Medtronic","Health Care","Health Care Equipment","Dublin, Ireland","1986-10-31",1613103,"1949",2025-12-11
"MRK","Merck & Co.","Health Care","Pharmaceuticals","Kenilworth, New Jersey","1957-03-04",310158,"1891",2025-12-11
"META","Meta Platforms","Communication Services","Interactive Media & Services","Menlo Park, California","2013-12-23",1326801,"2004",2025-12-11
"MET","MetLife","Financials","Life & Health Insurance","New York City, New York","2000-12-11",1099219,"1868",2025-12-11
"MTD","Mettler Toledo","Health Care","Life Sciences Tools & Services","Columbus, Ohio","2016-09-06",1037646,"1945",2025-12-11
"MGM","MGM Resorts","Consumer Discretionary","Casinos & Gaming","Paradise, Nevada","2017-07-26",789570,"1986",2025-12-11
"MCHP","Microchip Technology","Information Technology","Semiconductors","Chandler, Arizona","2007-09-07",827054,"1989",2025-12-11
"MU","Micron Technology","Information Technology","Semiconductors","Boise, Idaho","1994-09-27",723125,"1978",2025-12-11
"MSFT","Microsoft","Information Technology","Systems Software","Redmond, Washington","1994-06-01",789019,"1975",2025-12-11
"MAA","Mid-America Apartment Communities","Real Estate","Multi-Family Residential REITs","Memphis, Tennessee","2016-12-02",912595,"1977",2025-12-11
"MRNA","Moderna","Health Care","Biotechnology","Cambridge, Massachusetts","2021-07-21",1682852,"2010",2025-12-11
"MHK","Mohawk Industries","Consumer Discretionary","Home Furnishings","Calhoun, Georgia","2013-12-23",851968,"1878",2025-12-11
"MOH","Molina Healthcare","Health Care","Managed Health Care","Long Beach, California","2022-03-02",1179929,"1980",2025-12-11
"TAP","Molson Coors Beverage Company","Consumer Staples","Brewers","Chicago, Illinois","1976-06-30",24545,"2005 (Molson 1786, Coors 1873)",2025-12-11
"MDLZ","Mondelez International","Consumer Staples","Packaged Foods & Meats","Chicago, Illinois","2012-10-02",1103982,"2012",2025-12-11
"MPWR","Monolithic Power Systems","Information Technology","Semiconductors","Kirkland, Washington","2021-02-12",1280452,"1997",2025-12-11
"MNST","Monster Beverage","Consumer Staples","Soft Drinks & Non-alcoholic Beverages","Corona, California","2012-06-28",865752,"2012 (1935)",2025-12-11
"MCO","Moody's Corporation","Financials","Financial Exchanges & Data","New York City, New York","1998-07-01",1059556,"1909",2025-12-11
"MS","Morgan Stanley","Financials","Investment Banking & Brokerage","New York City, New York","1993-07-29",895421,"1935",2025-12-11
"MOS","Mosaic Company (The)","Materials","Fertilizers & Agricultural Chemicals","Tampa, Florida","2011-09-26",1285785,"2004 (1865 / 1909)",2025-12-11
"MSI","Motorola Solutions","Information Technology","Communications Equipment","Chicago, Illinois","1957-03-04",68505,"1928 (2011)",2025-12-11
"MSCI","MSCI Inc.","Financials","Financial Exchanges & Data","New York City, New York","2018-04-04",1408198,"1969",2025-12-11
"NDAQ","Nasdaq, Inc.","Financials","Financial Exchanges & Data","New York City, New York","2008-10-22",1120193,"1971",2025-12-11
"NTAP","NetApp","Information Technology","Technology Hardware, Storage & Peripherals","San Jose, California","1999-06-25",1002047,"1992",2025-12-11
"NFLX","Netflix","Communication Services","Movies & Entertainment","Los Gatos, California","2010-12-20",1065280,"1997",2025-12-11
"NEM","Newmont","Materials","Gold","Denver, Colorado","1969-06-30",1164727,"1921",2025-12-11
"NWSA","News Corp (Class A)","Communication Services","Publishing","New York City, New York","2013-08-01",1564708,"2013 (News Corporation 1980)",2025-12-11
"NWS","News Corp (Class B)","Communication Services","Publishing","New York City, New York","2015-09-18",1564708,"2013 (News Corporation 1980)",2025-12-11
"NEE","NextEra Energy","Utilities","Multi-Utilities","Juno Beach, Florida","1976-06-30",753308,"1984 (1925)",2025-12-11
"NKE","Nike, Inc.","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Washington County, Oregon","1988-11-30",320187,"1964",2025-12-11
"NI","NiSource","Utilities","Multi-Utilities","Merrillville, Indiana","2000-11-02",1111711,"1912",2025-12-11
"NDSN","Nordson Corporation","Industrials","Industrial Machinery & Supplies & Components","Westlake, Ohio","2022-02-15",72331,"1935",2025-12-11
